name,designation,company,industry,email ,phonenumber,category
Carissa Marquez,Developer,Apple,IT,[email],7895465452,IND
Destinee Ortega,Tester,Amazon,IT,[email],9864646655,USA
Cecelia Benton,Senior Engineer,Microsoft,IT,[email],6464646465,IND
Leo Valenzuela,Tech lead,Infosys,IT,[email],7978541646,UAE
Jared Figueroa,Manager,Google,IT,[email],9784651654,UAE
Cayden Evans,Marketing,Wipro,IT,[email],9554545254,IND
Nayeli Zimmerman,Sales Executive,TCS,IT,[email],8651644646,IND
Monserrat Moreno,CTO,Capgemini,IT,[email],9466561464,UAE
Simon Middleton,Co-founder,JP Morgan,IT,[email],6546544655,USA
Miya Donovan,CEO,Adidas,IT,[email],4797946469,USA
Kirsten Allen,Influencer,Nike,IT,[email],6454664894,IND
Gabriella Kirk,Digital Marketing,Meesho,IT,[email],7589987987,IND